12:46:48 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
01:41:01 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  41/60  train 0.13213  val 0.14462  lr 8.30e-04  0.3s
01:41:01 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  42/60  train 0.13059  val 0.14492  lr 7.58e-04  0.3s
01:41:02 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  43/60  train 0.13073  val 0.14928  lr 6.87e-04  0.3s
01:41:02 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  44/60  train 0.13087  val 0.13577  lr 6.20e-04  0.3s
01:41:03 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  45/60  train 0.13072  val 0.14277  lr 5.55e-04  0.3s
01:41:03 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  46/60  train 0.12998  val 0.13957  lr 4.92e-04  0.3s
01:41:03 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  47/60  train 0.13042  val 0.14397  lr 4.33e-04  0.3s
01:41:04 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  48/60  train 0.12990  val 0.13930  lr 3.78e-04  0.3s
01:41:04 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  49/60  train 0.12968  val 0.13979  lr 3.25e-04  0.3s
01:41:04 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  50/60  train 0.12915  val 0.13781  lr 2.76e-04  0.3s
01:41:05 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s1337 epoch  51/60  train 0.12890  val 0.13976  lr 2.31e-04  0.3s
01:41:05 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024: resumed from epoch 57 (best val 0.13260)
01:41:05 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024: 866 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
01:41:05 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  58/60  train 0.12825  val 0.13928  lr 3.04e-05  0.4s
01:41:05 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  59/60  train 0.12872  val 0.13928  lr 1.91e-05  0.3s
01:41:06 | INFO    | 21_lookback_frontier | dlinear_w24_H24_s2024 epoch  60/60  train 0.12814  val 0.13871  lr 1.23e-05  0.3s
01:41:06 | INFO    | 21_lookback_frontier |     dlinear        w24   R=192  RMSE   66.16  avail 0.8348
01:41:06 | INFO    | 21_lookback_frontier | === arm B48: cap 48, floor 168 ===
01:41:06 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
01:41:06 | INFO    | 21_lookback_frontier | h=  1:  42732 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 89, target-imputed 1037)
01:41:06 | INFO    | 21_lookback_frontier | h=  3:  42568 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 265, target-imputed 1025)
01:41:06 | INFO    | 21_lookback_frontier | h=  6:  42317 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 528, target-imputed 1013)
01:41:06 | INFO    | 21_lookback_frontier | h= 12:  41829 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 1042, target-imputed 987)
01:41:06 | INFO    | 21_lookback_frontier | h= 24:  40877 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 2030, target-imputed 951)
01:41:06 | INFO    | 21_lookback_frontier | built 97 predictor columns (max backward dependency 48 h)
01:41:06 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
01:41:06 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 52 rows (42732 -> 42680)
01:41:06 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 52 rows (42568 -> 42516)
01:41:06 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 52 rows (42317 -> 42265)
01:41:06 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 52 rows (41829 -> 41777)
01:41:06 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 52 rows (40877 -> 40825)
01:41:06 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 97 predictors
01:41:07 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\B48\processed\features.parquet (79216 rows, 164 cols)
01:41:07 | INFO    | 21_lookback_frontier |   served 9083 of 10880 universe hours (0.8348)
01:41:08 | INFO    | 21_lookback_frontier |     ridge          RMSE   59.54  (served rows)
01:41:15 | INFO    | 21_lookback_frontier |     random_forest  RMSE   58.37  (served rows)
01:41:17 | INFO    | 21_lookback_frontier |     xgboost        RMSE   58.47  (served rows)
01:41:19 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   58.43  (served rows)
01:41:19 | INFO    | 21_lookback_frontier |     gru_h64_l2     w48   reused: identical windows at radius 192
01:41:19 | INFO    | 21_lookback_frontier |     gru_h64_l2     w24   reused: identical windows at radius 192
01:41:19 | INFO    | 21_lookback_frontier |     lstm_h64_l1    w48   reused: identical windows at radius 192
01:41:19 | INFO    | 21_lookback_frontier |     lstm_h64_l1    w24   reused: identical windows at radius 192
01:41:19 | INFO    | 21_lookback_frontier |     dlinear        w48   reused: identical windows at radius 192
01:41:19 | INFO    | 21_lookback_frontier |     dlinear        w24   reused: identical windows at radius 192
01:41:19 | INFO    | 21_lookback_frontier | === arm A48: cap 48, floor 48 ===
01:41:19 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
01:41:20 | INFO    | 21_lookback_frontier | h=  1:  56203 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 165, target-imputed 1862)
01:41:20 | INFO    | 21_lookback_frontier | h=  3:  55917 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 489, target-imputed 1824)
01:41:20 | INFO    | 21_lookback_frontier | h=  6:  55490 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 960, target-imputed 1780)
01:41:20 | INFO    | 21_lookback_frontier | h= 12:  54634 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 1882, target-imputed 1714)
01:41:20 | INFO    | 21_lookback_frontier | h= 24:  53006 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 3632, target-imputed 1592)
01:41:20 | INFO    | 21_lookback_frontier | built 97 predictor columns (max backward dependency 48 h)
01:41:20 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
01:41:20 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 48 rows (56203 -> 56155)
01:41:20 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 50 rows (55917 -> 55867)
01:41:20 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 51 rows (55490 -> 55439)
01:41:20 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 51 rows (54634 -> 54583)
01:41:20 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 52 rows (53006 -> 52954)
01:41:20 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 97 predictors
01:41:21 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\A48\processed\features.parquet (79216 rows, 164 cols)
01:41:21 | INFO    | 21_lookback_frontier |   served 10363 of 10880 universe hours (0.9525)
01:41:21 | INFO    | 21_lookback_frontier |     ridge          RMSE   58.01  (served rows)
01:41:32 | INFO    | 21_lookback_frontier |     random_forest  RMSE   56.81  (served rows)
01:41:35 | INFO    | 21_lookback_frontier |     xgboost        RMSE   56.93  (served rows)
01:41:37 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   57.03  (served rows)
01:41:37 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42: resumed from epoch 20 (best val 0.10643)
01:41:37 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42: 41153 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
01:41:38 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  21/60  train 0.07952  val 0.14089  lr 2.39e-03  0.8s
01:41:39 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  22/60  train 0.07780  val 0.13141  lr 2.32e-03  0.7s
01:41:40 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  23/60  train 0.07582  val 0.14531  lr 2.25e-03  0.8s
01:41:40 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  24/60  train 0.07360  val 0.14185  lr 2.18e-03  0.8s
01:41:41 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  25/60  train 0.07202  val 0.14494  lr 2.11e-03  0.8s
01:41:42 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  26/60  train 0.06909  val 0.14549  lr 2.03e-03  0.7s
01:41:43 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  27/60  train 0.06830  val 0.14613  lr 1.95e-03  0.8s
01:41:43 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  28/60  train 0.06654  val 0.14981  lr 1.87e-03  0.7s
01:41:44 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  29/60  train 0.06449  val 0.16697  lr 1.79e-03  0.8s
01:41:45 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  30/60  train 0.06425  val 0.14211  lr 1.71e-03  0.7s
01:41:46 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  31/60  train 0.06212  val 0.14520  lr 1.63e-03  0.7s
01:41:46 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  32/60  train 0.06100  val 0.14199  lr 1.55e-03  0.8s
01:41:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  33/60  train 0.05976  val 0.15340  lr 1.46e-03  0.8s
01:41:48 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  34/60  train 0.05876  val 0.14960  lr 1.38e-03  0.7s
01:41:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  35/60  train 0.05731  val 0.14925  lr 1.30e-03  0.8s
01:41:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337: resumed from epoch 20 (best val 0.09913)
01:41:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337: 41153 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
01:41:50 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  21/60  train 0.07859  val 0.15488  lr 2.39e-03  0.7s
01:41:50 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  22/60  train 0.07620  val 0.13000  lr 2.32e-03  0.8s
01:41:51 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  23/60  train 0.07400  val 0.13956  lr 2.25e-03  0.8s
01:41:52 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  24/60  train 0.07124  val 0.14336  lr 2.18e-03  0.7s
01:41:53 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  25/60  train 0.07102  val 0.14503  lr 2.11e-03  0.7s
01:41:53 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  26/60  train 0.06875  val 0.14735  lr 2.03e-03  0.7s
01:41:54 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  27/60  train 0.06676  val 0.13791  lr 1.95e-03  0.8s
01:41:55 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  28/60  train 0.06631  val 0.13338  lr 1.87e-03  0.7s
01:41:56 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  29/60  train 0.06396  val 0.13778  lr 1.79e-03  0.8s
01:41:56 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  30/60  train 0.06245  val 0.14944  lr 1.71e-03  0.7s
01:41:57 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  31/60  train 0.06136  val 0.14032  lr 1.63e-03  0.8s
01:41:58 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  32/60  train 0.06024  val 0.14689  lr 1.55e-03  0.8s
01:41:59 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  33/60  train 0.05960  val 0.14461  lr 1.46e-03  0.8s
01:42:00 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  34/60  train 0.05746  val 0.15481  lr 1.38e-03  0.8s
01:42:00 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  35/60  train 0.05690  val 0.14874  lr 1.30e-03  0.8s
01:42:00 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024: resumed from epoch 24 (best val 0.10041)
01:42:01 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024: 41153 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
01:42:01 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  25/60  train 0.07145  val 0.13199  lr 2.11e-03  0.8s
01:42:02 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  26/60  train 0.07006  val 0.14226  lr 2.03e-03  0.7s
01:42:03 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  27/60  train 0.06840  val 0.13877  lr 1.95e-03  0.7s
01:42:04 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  28/60  train 0.06735  val 0.14184  lr 1.87e-03  0.8s
01:42:04 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  29/60  train 0.06594  val 0.14510  lr 1.79e-03  0.7s
01:42:05 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  30/60  train 0.06421  val 0.15851  lr 1.71e-03  0.7s
01:42:06 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  31/60  train 0.06252  val 0.13898  lr 1.63e-03  0.7s
01:42:07 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  32/60  train 0.06158  val 0.14549  lr 1.55e-03  0.8s
01:42:07 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  33/60  train 0.06048  val 0.13962  lr 1.46e-03  0.7s
01:42:08 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  34/60  train 0.05897  val 0.14597  lr 1.38e-03  0.7s
01:42:09 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  35/60  train 0.05808  val 0.14738  lr 1.30e-03  0.7s
01:42:10 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  36/60  train 0.05680  val 0.14776  lr 1.22e-03  0.7s
01:42:10 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  37/60  train 0.05560  val 0.15037  lr 1.14e-03  0.8s
01:42:11 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  38/60  train 0.05514  val 0.15122  lr 1.06e-03  0.7s
01:42:12 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  39/60  train 0.05397  val 0.14768  lr 9.81e-04  0.7s
01:42:12 | INFO    | 21_lookback_frontier |     gru_h64_l2     w48   R=72   RMSE   57.59  avail 0.9525
01:42:12 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42: resumed from epoch 21 (best val 0.10554)
01:42:12 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42: 41153 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
01:42:13 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  22/60  train 0.08265  val 0.13881  lr 2.32e-03  0.7s
01:42:13 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  23/60  train 0.07921  val 0.13798  lr 2.25e-03  0.7s
01:42:14 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  24/60  train 0.07780  val 0.14392  lr 2.18e-03  0.7s
01:42:15 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  25/60  train 0.07498  val 0.14778  lr 2.11e-03  0.7s
01:42:16 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  26/60  train 0.07283  val 0.14817  lr 2.03e-03  0.7s
01:42:16 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  27/60  train 0.07036  val 0.15036  lr 1.95e-03  0.7s
01:42:17 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  28/60  train 0.06938  val 0.14383  lr 1.87e-03  0.8s
01:42:18 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  29/60  train 0.06757  val 0.15235  lr 1.79e-03  0.8s
01:42:19 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  30/60  train 0.06579  val 0.17169  lr 1.71e-03  0.8s
01:42:19 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  31/60  train 0.06545  val 0.14663  lr 1.63e-03  0.8s
01:42:20 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  32/60  train 0.06282  val 0.15294  lr 1.55e-03  0.8s
01:42:21 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  33/60  train 0.06158  val 0.15220  lr 1.46e-03  0.7s
01:42:22 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  34/60  train 0.06047  val 0.15834  lr 1.38e-03  0.7s
01:42:23 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  35/60  train 0.05984  val 0.15018  lr 1.30e-03  0.8s
01:42:23 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch  36/60  train 0.05784  val 0.14974  lr 1.22e-03  0.8s
01:42:23 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337: resumed from epoch 20 (best val 0.09878)
01:42:23 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337: 41153 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
01:42:24 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  21/60  train 0.08179  val 0.15398  lr 2.39e-03  0.8s
01:42:25 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  22/60  train 0.07884  val 0.14129  lr 2.32e-03  0.7s
01:42:26 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  23/60  train 0.07632  val 0.15093  lr 2.25e-03  0.7s
01:42:26 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  24/60  train 0.07377  val 0.15105  lr 2.18e-03  0.7s
01:42:27 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  25/60  train 0.07275  val 0.14761  lr 2.11e-03  0.7s
01:42:28 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  26/60  train 0.07099  val 0.16165  lr 2.03e-03  0.8s
01:42:29 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  27/60  train 0.06836  val 0.14765  lr 1.95e-03  0.8s
01:42:30 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  28/60  train 0.06750  val 0.14780  lr 1.87e-03  0.9s
01:42:30 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  29/60  train 0.06581  val 0.15289  lr 1.79e-03  0.8s
01:42:31 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  30/60  train 0.06327  val 0.16893  lr 1.71e-03  0.8s
01:42:32 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  31/60  train 0.06246  val 0.15048  lr 1.63e-03  0.7s
01:42:33 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  32/60  train 0.06052  val 0.15446  lr 1.55e-03  0.7s
01:42:33 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  33/60  train 0.05946  val 0.16336  lr 1.46e-03  0.7s
01:42:34 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  34/60  train 0.05781  val 0.15906  lr 1.38e-03  0.8s
01:42:35 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s1337 epoch  35/60  train 0.05729  val 0.15095  lr 1.30e-03  0.8s
01:42:35 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024: resumed from epoch 24 (best val 0.10104)
01:42:35 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024: 41153 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
01:42:36 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  25/60  train 0.07222  val 0.14405  lr 2.11e-03  0.8s
01:42:37 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  26/60  train 0.07100  val 0.14088  lr 2.03e-03  0.8s
01:42:38 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  27/60  train 0.06950  val 0.14537  lr 1.95e-03  0.7s
01:42:38 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  28/60  train 0.06807  val 0.14893  lr 1.87e-03  0.7s
01:42:39 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  29/60  train 0.06651  val 0.15472  lr 1.79e-03  0.7s
01:42:40 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  30/60  train 0.06530  val 0.16281  lr 1.71e-03  0.8s
01:42:41 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  31/60  train 0.06248  val 0.14540  lr 1.63e-03  0.8s
01:42:41 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  32/60  train 0.06151  val 0.15161  lr 1.55e-03  0.7s
01:42:42 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  33/60  train 0.05986  val 0.15319  lr 1.46e-03  0.7s
01:42:43 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  34/60  train 0.05870  val 0.15541  lr 1.38e-03  0.7s
01:42:44 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  35/60  train 0.05835  val 0.16173  lr 1.30e-03  0.8s
01:42:44 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  36/60  train 0.05720  val 0.15135  lr 1.22e-03  0.8s
01:42:45 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  37/60  train 0.05594  val 0.15880  lr 1.14e-03  0.7s
01:42:46 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  38/60  train 0.05450  val 0.16149  lr 1.06e-03  0.7s
01:42:47 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s2024 epoch  39/60  train 0.05388  val 0.15716  lr 9.81e-04  0.8s
01:42:47 | INFO    | 21_lookback_frontier |     gru_h64_l2     w24   R=72   RMSE   58.18  avail 0.9525
01:42:47 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42: resumed from epoch 27 (best val 0.10612)
01:42:47 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42: 21569 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
01:42:47 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  28/60  train 0.10240  val 0.12707  lr 1.87e-03  0.7s
01:42:48 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  29/60  train 0.10044  val 0.12948  lr 1.79e-03  0.6s
01:42:49 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  30/60  train 0.09893  val 0.13425  lr 1.71e-03  0.6s
01:42:49 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  31/60  train 0.09700  val 0.14582  lr 1.63e-03  0.6s
